-1

1
0 : (4, 2, 2, 4)
1 : (3, 3, 3, 3)

3
0 : (8, 2)
1 : (7, 3)
2 : (6, 4)
3 : (5, 5)

3
0 : (1, 0, 5)
1 : (1, 1, 4)
2 : (2, 1, 3)
3 : (2, 2, 2)

2
0 : (4, 0, 3, 1)
1 : (3, 1, 2, 2)
2 : (2, 2, 2, 2)

-1

12
0 : (0, 0, 0, 0, 5, 5, 5, 5, 5, 5)
1 : (0, 0, 0, 1, 5, 5, 5, 5, 5, 4)
2 : (0, 0, 1, 1, 5, 5, 5, 5, 5, 3)
3 : (0, 1, 1, 1, 5, 5, 5, 5, 4, 3)
4 : (1, 1, 1, 1, 5, 5, 5, 5, 3, 3)
5 : (2, 1, 1, 1, 5, 5, 5, 4, 3, 3)
6 : (3, 1, 1, 1, 5, 5, 5, 3, 3, 3)
7 : (3, 2, 1, 1, 5, 5, 4, 3, 3, 3)
8 : (3, 3, 1, 1, 5, 5, 3, 3, 3, 3)
9 : (3, 3, 2, 1, 5, 4, 3, 3, 3, 3)
10 : (3, 3, 3, 1, 5, 3, 3, 3, 3, 3)
11 : (3, 3, 3, 2, 4, 3, 3, 3, 3, 3)
12 : (3, 3, 3, 3, 3, 3, 3, 3, 3, 3)

0
0 : (4, 4, 4)

10
0 : (9, 8, 7, 6, 5, 4, 3, 2, 1)
1 : (8, 8, 7, 6, 5, 4, 3, 2, 2)
2 : (7, 8, 7, 6, 5, 4, 3, 2, 3)
3 : (6, 8, 7, 6, 5, 4, 3, 2, 4)
4 : (5, 8, 7, 6, 5, 4, 3, 2, 5)
5 : (5, 7, 7, 6, 5, 4, 3, 3, 5)
6 : (5, 6, 7, 6, 5, 4, 3, 4, 5)
7 : (5, 5, 7, 6, 5, 4, 3, 5, 5)
8 : (5, 5, 6, 6, 5, 4, 4, 5, 5)
9 : (5, 5, 5, 6, 5, 4, 5, 5, 5)
10 : (5, 5, 5, 5, 5, 5, 5, 5, 5)

85
0 : (45, 54, 29, 88, 99, 26, 32, 45, 65, 12, 5, 98, 0)
1 : (46, 53, 30, 87, 98, 26, 32, 45, 65, 12, 7, 97, 0)
2 : (46, 52, 32, 86, 97, 26, 32, 45, 65, 12, 9, 96, 0)
3 : (46, 51, 34, 85, 96, 26, 32, 45, 65, 12, 11, 95, 0)
4 : (46, 50, 36, 84, 95, 26, 32, 45, 65, 12, 13, 94, 0)
5 : (46, 49, 38, 83, 94, 26, 32, 45, 65, 12, 15, 93, 0)
6 : (46, 48, 40, 82, 93, 26, 32, 45, 65, 12, 17, 92, 0)
7 : (46, 47, 42, 81, 92, 26, 32, 45, 65, 12, 18, 91, 1)
8 : (46, 46, 44, 80, 91, 26, 32, 45, 65, 12, 19, 90, 2)
9 : (46, 46, 45, 79, 90, 26, 32, 45, 65, 12, 20, 89, 3)
10 : (46, 46, 46, 78, 89, 26, 32, 45, 65, 12, 21, 88, 4)
11 : (46, 46, 46, 77, 89, 26, 32, 45, 65, 12, 22, 87, 5)
12 : (46, 46, 46, 76, 89, 26, 32, 45, 65, 12, 23, 86, 6)
13 : (46, 46, 46, 75, 89, 26, 32, 45, 65, 12, 24, 85, 7)
14 : (46, 46, 46, 74, 89, 26, 32, 45, 65, 12, 25, 84, 8)
15 : (46, 46, 46, 73, 89, 26, 32, 45, 65, 12, 26, 83, 9)
16 : (46, 46, 46, 72, 89, 26, 32, 45, 65, 12, 27, 82, 10)
17 : (46, 46, 46, 71, 89, 26, 32, 45, 65, 12, 28, 81, 11)
18 : (46, 46, 46, 70, 89, 26, 32, 45, 65, 12, 29, 80, 12)
19 : (46, 46, 46, 69, 89, 26, 32, 45, 65, 12, 30, 79, 13)
20 : (46, 46, 46, 68, 89, 26, 32, 45, 65, 12, 31, 78, 14)
21 : (46, 46, 46, 67, 89, 26, 32, 45, 65, 12, 32, 77, 15)
22 : (46, 46, 46, 66, 89, 26, 32, 45, 65, 12, 33, 76, 16)
